# --- Begin: Veryrelavancy mapping for Biotechnology to all user_courses ---
biotechnology_veryrelavancy = {
    ('Biotechnology', 'Science'): 10,
    ('Game Design', 'Community Development'): 70,
    ('Game Design', 'Dairy'): 30,
    ('Game Design', 'Speech Pathology'): 10,
    ('Game Design', 'Mobile Communication'): 10,
    ('Game Design', 'Poultry'): 10,
    ('Game Design', 'Marine Biology'): 10,
    ('Game Design', 'Plant Science'): 10,
    ('Game Design', 'Education Counseling'): 10,
    ('Game Design', 'Psychiatric Nursing'): 10,
    ('Game Design', 'Software Testing'): 10,
    ('Game Design', 'Aviation Technology'): 10,
    ('Game Design', 'Public Policy'): 40,
    ('Game Design', 'Secondary Education'): 10,
    ('Game Design', 'Astronomy'): 10,
    ('Game Design', 'Geotechnical Engineering'): 30,
    ('Game Design', 'Geophysics'): 30,
    ('Game Design', 'Networking'): 10,
    ('Game Design', 'Therapist Assistant'): 10,
    ('Game Design', 'Interactive Media'): 70,
    ('Game Design', 'Mariculture'): 10,
    ('Game Design', 'Legal Assistant'): 10,
    ('Game Design', 'Developmental Service Worker'): 10,
    ('Game Design', 'Library'): 10,
    ('Game Design', 'Mobile Application'): 10,
    ('Game Design', 'Mining'): 30,
    ('Game Design', 'Respiratory Care'): 10,
    ('Game Design', 'Painting'): 70,
    ('Game Design', 'Animal Care'): 10,
    ('Game Design', 'Theology'): 10,
    ('Game Design', 'Customer Intelligence'): 40,
    ('Game Design', 'Physical Activity'): 10,
    ('Game Design', 'Process Engineering'): 30,
    ('Game Design', 'Cinematography'): 70,
    ('Game Design', 'Organizational Management'): 40,
    ('Game Design', 'Archaeology'): 10,
    ('Game Design', 'Broadcasting'): 70,
    ('Game Design', 'Ceramics'): 70,
    ('Game Design', 'Communicative Disorder'): 10,
    ('Game Design', 'Justice and Emergency Services'): 10,
    ('Game Design', 'Theatre'): 70,
    ('Game Design', 'Astrophysics'): 10,
    ('Game Design', 'Art'): 70,
    ('Game Design', 'Oral Science'): 70,
    ('Game Design', 'Child and Youth Worker'): 10,
    ('Game Design', 'Fishery'): 10,
    ('Game Design', 'Real Estate'): 40,
    ('Game Design', 'Water Resource'): 10,
    ('Game Design', 'Speech Therapy'): 10,
    ('Game Design', 'Animal Conservation'): 10,
    ('Game Design', 'Property Administration'): 40,
    ('Game Design', 'Biomechanical Devices'): 10,
    ('Game Design', 'Child Care'): 10,
    ('Game Design', 'Criminal Science'): 10,
    ('Game Design', 'Cytotechnology'): 10,
    ('Game Design', 'Exercise'): 10,
    ('Game Design', 'Fitness'): 10,
    ('Game Design', 'Immunology'): 10,
    ('Game Design', 'Innovation'): 40,
    ('Game Design', 'Intercultural Communication'): 10,
    ('Game Design', 'Nuclear Engineering'): 10,
    ('Game Design', 'Public Affairs'): 40,
    ('Game Design', 'Aesthetics'): 70,
    ('Game Design', 'Cultural Studies'): 70,
    ('Game Design', 'Heating'): 30,
    ('Game Design', 'Office Administration'): 40,
    ('Game Design', 'Paper and Bioprocess'): 30,
    ('Game Design', 'Studio Art'): 70,
    ('Game Design', 'Conflict Analysis'): 70,
    ('Game Design', 'Interdisciplinary Studies'): 10,
    ('Game Design', 'Police and Public Safety'): 10,
    ('Game Design', 'Publishing'): 70,
    ('Game Design', 'Autism'): 10,
    ('Game Design', 'Bakery and Pastry Arts'): 30,
    ('Game Design', 'Kinesiology'): 10,
    ('Game Design', 'Sculpture'): 70,
    ('Game Design', 'Spatial Engineering'): 30,
    ('Game Design', 'Wine Making'): 10,
    ('Game Design', 'Acupuncture'): 10,
    ('Game Design', 'Court Support'): 10,
    ('Game Design', 'Creative Writing'): 70,
    ('Game Design', 'Drama'): 70,
    ('Game Design', 'Exhibition/Event'): 70,
    ('Game Design', 'Gerontology'): 10,
    ('Game Design', 'Hair Styling'): 10,
    ('Game Design', 'Interdisciplinary Engineering'): 10,
    ('Game Design', 'Midwifery'): 10,
    ('Game Design', 'Museum and Gallery Studies'): 70,
    ('Game Design', 'Wildlife Ecosystem'): 10,
    ('Game Design', 'Brewery'): 30,
    ('Game Design', 'Carpentry'): 30,
    ('Game Design', 'Esthetic Services'): 10,
    ('Game Design', 'Ethnic Studies'): 70,
    ('Game Design', 'Firefighting'): 10,
    ('Game Design', 'International Criminology'): 70,
    ('Game Design', 'Massage Therapy'): 10,
    ('Game Design', 'Military'): 10,
    ('Game Design', 'Reading'): 10,
    ('Game Design', 'Therapeutic Recreation'): 10,
    ('Game Design', 'Welding and Fabrication'): 30,
    ('Game Design', 'Winery'): 30,
    ('Game Design', 'Woodworking'): 30,
}
# --- End: Veryrelavancy mapping for Game Design to all user_courses ---

# --- Begin: Veryrelavancy mapping for Engineering Management to all user_courses ---
engineering_management_veryrelavancy = {
    ('Engineering Management', 'Science'): 10,
    ('Engineering Management', 'Commerce'): 30,
    ('Engineering Management', 'Computer Science'): 10,
    ('Engineering Management', 'Mechanical Engineering'): 70,
    ('Engineering Management', 'Software Development'): 10,
    ('Engineering Management', 'Civil Engineering'): 70,
    ('Engineering Management', 'Business Management'): 30,
    ('Engineering Management', 'Business Administration'): 30,
    ('Engineering Management', 'Computer Engineering'): 10,
    ('Engineering Management', 'Software Engineering'): 10,
    ('Engineering Management', 'Electronics and Telecommunication Engineering'): 70,
    ('Engineering Management', 'Information Technology'): 10,
    ('Engineering Management', 'Electrical and Electronic Engineering'): 10,
    ('Engineering Management', 'Arts'): 30,
    ('Engineering Management', 'Electronics and Communication Engineering'): 70,
    ('Engineering Management', 'Biotechnology'): 40,
    ('Engineering Management', 'Finance'): 30,
    ('Engineering Management', 'Accounts'): 30,
    ('Engineering Management', 'Economics'): 30,
    ('Engineering Management', 'Hospitality and Tourism Management'): 30,
    ('Engineering Management', 'Diploma'): 10,
    ('Engineering Management', 'Psychology'): 30,
    ('Engineering Management', 'Architecture'): 70,
    ('Engineering Management', 'Pharmaceutical Sciences'): 40,
    ('Engineering Management', 'Medical Science'): 40,
    ('Engineering Management', 'Pharmacy'): 40,
    ('Engineering Management', 'Computer Technology'): 10,
    ('Engineering Management', 'Electrical Engineering'): 70,
    ('Engineering Management', 'Chemistry'): 40,
    ('Engineering Management', 'Agricultural Science'): 40,
    ('Engineering Management', 'General Studies'): 10,
    ('Engineering Management', 'Nursing'): 40,
    ('Engineering Management', 'Mathematics'): 40,
    ('Engineering Management', 'Law'): 30,
    ('Engineering Management', 'Artificial Intelligence'): 10,
    ('Engineering Management', 'Marketing'): 30,
    ('Engineering Management', 'Computer Information Systems'): 10,
    ('Engineering Management', 'Electronics Engineering'): 70,
    ('Engineering Management', 'Physics'): 40,
    ('Engineering Management', 'Chemical Engineering'): 70,
    ('Engineering Management', 'Dentistry'): 40,
    ('Engineering Management', 'Human Resource Management'): 30,
    ('Engineering Management', 'Human Resource Development'): 30,
    ('Engineering Management', 'Financial Management'): 30,
    ('Engineering Management', 'Data Science and Analytics'): 10,
    ('Engineering Management', 'Language and Literature'): 30,
    ('Engineering Management', 'Political Science'): 30,
    ('Engineering Management', 'Physiotherapy'): 40,
    ('Engineering Management', 'Sales'): 30,
    ('Engineering Management', 'Microbiology'): 40,
    ('Engineering Management', 'English'): 10,
    ('Engineering Management', 'Biology'): 40,
    ('Engineering Management', 'Computing'): 10,
    ('Engineering Management', 'Aeronautical Engineering'): 70,
    ('Engineering Management', 'Aerospace Engineering'): 70,
    ('Engineering Management', 'Design'): 30,
    ('Engineering Management', 'International Business'): 30,
    ('Engineering Management', 'Media and Mass Communication'): 30,
    ('Engineering Management', 'Banking'): 10,
    ('Engineering Management', 'Business Analytics'): 30,
    ('Engineering Management', 'History'): 30,
    ('Engineering Management', 'Food Science'): 40,
    ('Engineering Management', 'Advertising'): 30,
    ('Engineering Management', 'Interior Design'): 30,
    ('Engineering Management', 'Life Science'): 40,
    ('Engineering Management', 'Biomedical Engineering'): 40,
    ('Engineering Management', 'Health Science'): 40,
    ('Engineering Management', 'Sociology'): 30,
    ('Engineering Management', 'Agribusiness'): 10,
    ('Engineering Management', 'Information Systems'): 10,
    ('Engineering Management', 'Mechanical and Mechatronics Engineering'): 70,
    ('Engineering Management', 'Instrumentation'): 70,
    ('Engineering Management', 'Statistics'): 10,
    ('Engineering Management', 'Journalism'): 30,
    ('Engineering Management', 'Marketing Management'): 10,
    ('Engineering Management', 'Biochemistry'): 40,
    ('Engineering Management', 'Animation'): 30,
    ('Engineering Management', 'Zoology'): 40,
    ('Engineering Management', 'Automotive Engineering'): 70,
    ('Engineering Management', 'Mechatronics'): 70,
    ('Engineering Management', 'Business Analysis'): 30,
    ('Engineering Management', 'Agriculture'): 40,
    ('Engineering Management', 'Geography'): 10,
    ('Engineering Management', 'Architectural Engineering'): 70,
    ('Engineering Management', 'Visual Arts'): 30,
    ('Engineering Management', 'Physical Education'): 10,
    ('Engineering Management', 'Medical Technology'): 40,
    ('Engineering Management', 'Forensic Science'): 10,
    ('Engineering Management', 'Humanities'): 30,
    ('Engineering Management', 'Operations'): 30,
    ('Engineering Management', 'Geology'): 70,
    ('Engineering Management', 'E-business'): 30,
    ('Engineering Management', 'Digital Business'): 30,
    ('Engineering Management', 'Actuarial Science'): 10,
    ('Engineering Management', 'Petroleum Engineering'): 70,
    ('Engineering Management', 'Social Work'): 30,
    ('Engineering Management', 'Product Design Engineering'): 70,
    ('Engineering Management', 'Construction Management'): 70,
    ('Engineering Management', 'Industrial Engineering'): 70,
    ('Engineering Management', 'Process Engineering'): 70,
    ('Engineering Management', 'Cyber Security'): 10,
    ('Engineering Management', 'Environmental Engineering'): 70,
    ('Engineering Management', 'Dietetics'): 40,
    ('Engineering Management', 'Horticulture'): 40,
    ('Engineering Management', 'Nutrition'): 40,
    ('Engineering Management', 'Agronomy'): 40,
    ('Engineering Management', 'Financial Services'): 30,
    ('Engineering Management', 'Philosophy'): 30,
    ('Engineering Management', 'Bioinformatics'): 40,
    ('Engineering Management', 'Dental Hygiene'): 10,
    ('Engineering Management', 'Clinical Sciences'): 40,
    ('Engineering Management', 'Supply Chain Management'): 30,
    ('Engineering Management', 'Gender Studies'): 30,
    ('Engineering Management', 'Robotics'): 70,
    ('Engineering Management', 'Travel and Tourism'): 30,
    ('Engineering Management', 'Multimedia'): 30,
    ('Engineering Management', 'Mining Engineering'): 70,
    ('Engineering Management', 'Film'): 30,
    ('Engineering Management', 'Forestry'): 40,
    ('Engineering Management', 'Logistics'): 30,
    ('Engineering Management', 'Physiology'): 10,
    ('Engineering Management', 'Healthcare'): 40,
    ('Engineering Management', 'Public Health'): 40,
    ('Engineering Management', 'Public Relations'): 30,
    ('Engineering Management', 'Medical Radiation Technology'): 40,
    ('Engineering Management', 'Project Management'): 30,
    ('Engineering Management', 'Urban Planning'): 70,
    ('Engineering Management', 'Textile'): 10,
    ('Engineering Management', 'International Relations'): 30,
    ('Engineering Management', 'Manufacturing Engineering'): 70,
    ('Engineering Management', 'Marine Engineering'): 10,
    ('Engineering Management', 'Aviation'): 10,
    ('Engineering Management', 'Industrial Design'): 10,
    ('Engineering Management', 'Criminology'): 30,
    ('Engineering Management', 'Liberal Arts'): 30,
    ('Engineering Management', 'Metallurgical Engineering'): 70,
    ('Engineering Management', 'Sports Science'): 10,
    ('Engineering Management', 'Fine Arts'): 30,
    ('Engineering Management', 'Health Psychology'): 10,
    ('Engineering Management', 'Environmental Science'): 40,
    ('Engineering Management', 'Telecommunications Engineering'): 10,
    ('Engineering Management', 'Veterinary Science'): 40,
    ('Engineering Management', 'Culinary Skills'): 10,
    ('Engineering Management', 'Game Design'): 30,
    ('Engineering Management', 'Engineering Management'): 100,
    ('Engineering Management', 'Power Engineering'): 70,
    ('Engineering Management', 'Graphics'): 30,
    ('Engineering Management', 'Textile Engineering'): 70,
    ('Engineering Management', 'Web Design'): 30,
    ('Engineering Management', 'Taxation'): 30,
    ('Engineering Management', 'Lab Technician'): 40,
    ('Engineering Management', 'Radiologic Science'): 40,
    ('Engineering Management', 'International Management'): 30,
    ('Engineering Management', 'Structural Engineering'): 70,
    ('Engineering Management', 'Construction'): 70,
    ('Engineering Management', 'Audiology'): 40,
    ('Engineering Management', 'Teacher Education'): 30,
    ('Engineering Management', 'Genetics'): 40,
    ('Engineering Management', 'Drug Development'): 10,
    ('Engineering Management', 'Fisheries'): 40,
    ('Engineering Management', 'Public Administration'): 30,
    ('Engineering Management', 'Biomedical Sciences'): 40,
    ('Engineering Management', 'Behavioral Sciences'): 30,
    ('Engineering Management', 'Culinary Arts'): 10,
    ('Engineering Management', 'Material Science'): 70,
    ('Engineering Management', 'Photography'): 30,
    ('Engineering Management', 'Textiles'): 10,
    ('Engineering Management', 'Sports Management'): 10,
    ('Engineering Management', 'Anthropology'): 30,
    ('Engineering Management', 'Information Security'): 10,
    ('Engineering Management', 'Entrepreneurship'): 30,
    ('Engineering Management', 'IT Business Analytics'): 10,
    ('Engineering Management', 'Electromechanical Engineering'): 70,
    ('Engineering Management', 'Event Management'): 30,
    ('Engineering Management', 'Programming'): 10,
    ('Engineering Management', 'Meteorology'): 10,
    ('Engineering Management', 'Neuroscience'): 40,
    ('Engineering Management', 'Management Consulting'): 30,
    ('Engineering Management', 'Technical Management'): 70,
    ('Engineering Management', 'Transportation'): 70,
    ('Engineering Management', 'Physical Sciences'): 40,
    ('Engineering Management', 'Applied Arts'): 30,
    ('Engineering Management', 'Human Service'): 10,
    ('Engineering Management', 'Plastics Engineering'): 70,
    ('Engineering Management', 'Fire Science'): 10,
    ('Engineering Management', 'Music'): 30,
    ('Engineering Management', 'Machine Learning'): 10,
    ('Engineering Management', 'Occupational Therapy'): 40,
    ('Engineering Management', 'Nanoscience'): 70,
    ('Engineering Management', 'Sales'): 30,
    ('Engineering Management', 'Animal Science'): 40,
    ('Engineering Management', 'Elementary Education'): 10,
    ('Engineering Management', 'Energy Systems Technology'): 70,
    ('Engineering Management', 'Primary Education'): 10,
    ('Engineering Management', 'Renewable Energy'): 10,
    ('Engineering Management', 'Education Assistance'): 30,
    ('Engineering Management', 'Early Childhood Education'): 30,
    ('Engineering Management', 'Educational Training'): 30,
    ('Engineering Management', 'Community Development'): 30,
    ('Engineering Management', 'Dairy'): 70,
    ('Engineering Management', 'Speech Pathology'): 40,
    ('Engineering Management', 'Mobile Communication'): 10,
    ('Engineering Management', 'Poultry'): 40,
    ('Engineering Management', 'Marine Biology'): 40,
    ('Engineering Management', 'Plant Science'): 40,
    ('Engineering Management', 'Education Counseling'): 10,
    ('Engineering Management', 'Psychiatric Nursing'): 40,
    ('Engineering Management', 'Software Testing'): 10,
    ('Engineering Management', 'Aviation Technology'): 10,
    ('Engineering Management', 'Public Policy'): 30,
    ('Engineering Management', 'Secondary Education'): 10,
    ('Engineering Management', 'Astronomy'): 10,
    ('Engineering Management', 'Geotechnical Engineering'): 70,
    ('Engineering Management', 'Geophysics'): 70,
    ('Engineering Management', 'Networking'): 10,
    ('Engineering Management', 'Therapist Assistant'): 40,
    ('Engineering Management', 'Interactive Media'): 30,
    ('Engineering Management', 'Mariculture'): 10,
    ('Engineering Management', 'Legal Assistant'): 10,
    ('Engineering Management', 'Developmental Service Worker'): 10,
    ('Engineering Management', 'Library'): 10,
    ('Engineering Management', 'Mobile Application'): 10,
    ('Engineering Management', 'Mining'): 70,
    ('Engineering Management', 'Respiratory Care'): 40,
    ('Engineering Management', 'Painting'): 30,
    ('Engineering Management', 'Animal Care'): 40,
    ('Engineering Management', 'Theology'): 10,
